fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality
8.3,0.26,0.37,1.4,76,8,23,9.974,3.26,0.7,9.6,6
8.3,0.26,0.37,1.4,76,8,23,9.974,3.26,0.7,9.6,6
7.7,0.23,0.37,1.8,46,23,60,9.971,3.41,0.71,12.1,6
7.6,0.41,0.33,2.5,78,6,23,9.957,3.3,0.58,11.2,5
7.8,0.64,0,1.9,72,27,55,9.962,3.31,0.63,11,5
7.9,0.18,0.4,2.2,49,38,67,996,3.33,0.93,11.3,5
7.4,0.41,0.24,1.8,66,18,47,9.956,3.37,0.62,10.4,5
7.6,0.43,0.31,2.1,69,13,74,9.958,3.26,0.54,9.9,6
5.9,0.44,0,1.6,42,3,11,9.944,3.48,0.85,11.7,6
6.1,0.4,0.16,1.8,69,11,25,9.955,3.42,0.74,10.1,7
10.2,0.54,0.37,15.4,214,55,95,100.369,3.18,0.77,9,6
10.2,0.54,0.37,15.4,214,55,95,100.369,3.18,0.77,9,6
10,0.38,0.38,1.6,169,27,90,99.914,3.15,0.65,8.5,5
6.8,915,0.29,4.8,0.07,15,39,99.577,3.53,0.54,11.1,5
7,0.59,0,1.7,52,3,8,996,3.41,0.47,10.3,5
7.3,0.67,0.02,2.2,72,31,92,99.566,3.32,0.68,110.666.666.666.667,6
7.2,0.37,0.32,2,62,15,28,9.947,3.23,0.73,11.3,7
7.4,785,0.19,5.2,94,19,98,99.713,3.16,0.52,956.666.666.666.667,6
6.9,0.63,0.02,1.9,78,18,30,99.712,3.4,0.75,9.8,5
6.9,0.58,0.2,1.75,58,8,22,99.322,3.38,0.49,11.7,5
7.3,0.67,0.02,2.2,72,31,92,99.566,3.32,0.68,11.1,6
7.4,785,0.19,5.2,94,19,98,99.713,3.16,0.52,9.6,6
6.9,0.63,0.02,1.9,78,18,30,99.712,3.4,0.75,9.8,5
6.8,0.67,0,1.9,0.08,22,39,99.701,3.4,0.74,9.7,5
6.9,0.58,0.01,1.9,0.08,40,54,99.683,3.4,0.73,9.7,5
7.2,0.38,0.31,2,56,15,29,99.472,3.23,0.76,11.3,8
7.2,0.37,0.32,2,62,15,28,9.947,3.23,0.73,11.3,7
7.8,0.32,0.44,2.7,104,8,17,99.732,3.33,0.78,11,7
6.6,0.58,0.02,2,62,37,53,99.374,3.35,0.76,11.6,7
7.6,0.49,0.33,1.9,74,27,85,99.706,3.41,0.58,9,5
11.7,0.45,0.63,2.2,73,7,23,99.974,3.21,0.69,10.9,6
6.5,0.9,0,1.6,52,9,17,99.467,3.5,0.63,10.9,6
6,0.54,0.06,1.8,0.05,38,89,99.236,3.3,0.5,10.55,6
7.6,0.49,0.33,1.9,74,27,85,99.706,3.41,0.58,9,5
8.4,0.29,0.4,1.7,67,8,20,99.603,3.39,0.6,10.5,5
7.9,0.2,0.35,1.7,54,7,15,99.458,3.32,0.8,11.9,7
6.4,0.42,0.09,2.3,54,34,64,99.724,3.41,0.68,10.4,6
6.2,785,0,2.1,0.06,6,13,99.664,3.59,0.61,10,4
6.8,0.64,0.03,2.3,75,14,31,99.545,3.36,0.58,10.4,6
6.9,0.63,0.01,2.4,76,14,39,99.522,3.34,0.53,10.8,6
6.8,0.59,0.1,1.7,63,34,53,9.958,3.41,0.67,9.7,5
6.8,0.59,0.1,1.7,63,34,53,9.958,3.41,0.67,9.7,5
7.3,0.48,0.32,2.1,62,31,54,99.728,3.3,0.65,10,7
6.7,01.04,0.08,2.3,67,19,32,99.648,3.52,0.57,11,4
7.3,0.48,0.32,2.1,62,31,54,99.728,3.3,0.65,10,7
7.3,0.98,0.05,2.1,61,20,49,99.705,3.31,0.55,9.7,3
10,0.69,0.11,1.4,84,8,24,99.578,2.88,0.47,9.7,5
6.7,0.7,0.08,3.75,67,8,16,99.334,3.43,0.52,12.6,5
7.6,0.35,0.6,2.6,73,23,44,99.656,3.38,0.79,11.1,6
6.1,0.6,0.08,1.8,71,14,45,99.336,3.38,0.54,11,5
9.9,0.5,0.5,13.8,205,48,82,100.242,3.16,0.75,8.8,5
5.3,0.47,0.11,2.2,48,16,89,99.182,3.54,0.88,135.666.666.666.667,7
9.9,0.5,0.5,13.8,205,48,82,100.242,3.16,0.75,8.8,5
5.3,0.47,0.11,2.2,48,16,89,99.182,3.54,0.88,13.6,7
7.1,875,0.05,5.7,82,3,14,99.808,3.4,0.52,10.2,3
8.2,0.28,0.6,3,104,10,22,99.828,3.39,0.68,10.6,5
5.6,0.62,0.03,1.5,0.08,6,13,99.498,3.66,0.62,10.1,4
8.2,0.28,0.6,3,104,10,22,99.828,3.39,0.68,10.6,5
7.2,0.58,0.54,2.1,114,3,9,99.719,3.33,0.57,10.3,4
8.1,0.33,0.44,1.5,42,6,12,99.542,3.35,0.61,10.7,5
6.8,0.91,0.06,2,0.06,4,11,99.592,3.53,0.64,10.9,4
7,655,0.16,2.1,74,8,25,99.606,3.37,0.55,9.7,5
6.8,0.68,0.21,2.1,0.07,9,23,99.546,3.38,0.6,10.3,5
6,0.64,0.05,1.9,66,9,17,99.496,3.52,0.78,10.6,5
5.6,0.54,0.04,1.7,49,5,13,9.942,3.72,0.58,11.4,5
6.2,0.57,0.1,2.1,48,4,11,99.448,3.44,0.76,10.8,6
7.1,0.22,0.49,1.8,39,8,18,99.344,3.39,0.56,12.4,6
5.6,0.54,0.04,1.7,49,5,13,9.942,3.72,0.58,11.4,5
6.2,0.65,0.06,1.6,0.05,6,18,99.348,3.57,0.54,11.95,5
7.7,0.54,0.26,1.9,89,23,147,99.636,3.26,0.59,9.7,5
6.4,0.31,0.09,1.4,66,15,28,99.459,3.42,0.7,10,7
7,0.43,0.02,1.9,0.08,15,28,99.492,3.35,0.81,10.6,6
7.7,0.54,0.26,1.9,89,23,147,99.636,3.26,0.59,9.7,5
6.9,0.74,0.03,2.3,54,7,16,99.508,3.45,0.63,11.5,6
6.6,895,0.04,2.3,68,7,13,99.582,3.53,0.58,10.8,6
6.9,0.74,0.03,2.3,54,7,16,99.508,3.45,0.63,11.5,6
7.5,725,0.04,1.5,76,8,15,99.508,3.26,0.53,9.6,5
7.8,0.82,0.29,4.3,83,21,64,99.642,3.16,0.53,9.4,5
7.3,585,0.18,2.4,78,15,60,99.638,3.31,0.54,9.8,5
6.2,0.44,0.39,2.5,77,6,14,99.555,3.51,0.69,11,6
7.5,0.38,0.57,2.3,106,5,12,99.605,3.36,0.55,11.4,6
6.7,0.76,0.02,1.8,78,6,12,996,3.55,0.63,9.95,3
6.8,0.81,0.05,2,0.07,6,14,99.562,3.51,0.66,10.8,6
7.5,0.38,0.57,2.3,106,5,12,99.605,3.36,0.55,11.4,6
7.1,0.27,0.6,2.1,74,17,25,99.814,3.38,0.72,10.6,6
7.9,0.18,0.4,1.8,62,7,20,9.941,3.28,0.7,11.1,5
6.4,0.36,0.21,2.2,47,26,48,99.661,3.47,0.77,9.7,6
7.1,0.69,0.04,2.1,68,19,27,99.712,3.44,0.67,9.8,5
6.4,0.79,0.04,2.2,61,11,17,99.588,3.53,0.65,10.4,6
6.4,0.56,0.15,1.8,78,17,65,99.294,3.33,0.6,10.5,6
6.9,0.84,0.21,4.1,74,16,65,99.842,3.53,0.72,923.333.333.333.333,6
6.9,0.84,0.21,4.1,74,16,65,99.842,3.53,0.72,9.25,6
6.1,0.32,0.25,2.3,71,23,58,99.633,3.42,0.97,10.6,5
6.5,0.53,0.06,2,63,29,44,99.489,3.38,0.83,10.3,6
7.4,0.47,0.46,2.2,114,7,20,99.647,3.32,0.63,10.5,5
6.6,0.7,0.08,2.6,106,14,27,99.665,3.44,0.58,10.2,5
6.5,0.53,0.06,2,63,29,44,99.489,3.38,0.83,10.3,6
6.9,0.48,0.2,1.9,82,9,23,99.585,3.39,0.43,09.05,4
6.1,0.32,0.25,2.3,71,23,58,99.633,3.42,0.97,10.6,5
6.8,0.48,0.25,2,76,29,61,9.953,3.34,0.6,10.4,5
6,0.42,0.19,2,75,22,47,99.522,3.39,0.78,10,6
6.7,0.48,0.08,2.1,64,18,34,99.552,3.33,0.64,9.7,5
6.8,0.47,0.08,2.2,64,18,38,99.553,3.3,0.65,9.6,6
7.1,0.53,0.07,1.7,71,15,24,9.951,3.29,0.66,10.8,6
7.9,0.29,0.49,2.2,96,21,59,99.714,3.31,0.67,10.1,6
7.1,0.69,0.08,2.1,63,42,52,99.608,3.42,0.6,10.2,6
6.6,0.44,0.09,2.2,63,9,18,99.444,3.42,0.69,11.3,6
6.1,705,0.1,2.8,81,13,28,99.631,3.6,0.66,10.2,5
7.2,0.53,0.13,2,58,18,22,99.573,3.21,0.68,9.9,6
8,0.39,0.3,1.9,74,32,84,99.717,3.39,0.61,9,5
6.6,0.56,0.14,2.4,64,13,29,99.397,3.42,0.62,11.7,7
7,0.55,0.13,2.2,75,15,35,9.959,3.36,0.59,9.7,6
6.1,0.53,0.08,1.9,77,24,45,99.528,3.6,0.68,10.3,6
5.4,0.58,0.08,1.9,59,20,31,99.484,3.5,0.64,10.2,6
6.2,0.64,0.09,2.5,81,15,26,99.538,3.57,0.63,12,5
7.2,0.39,0.32,1.8,65,34,60,99.714,3.46,0.78,9.9,5
6.2,0.52,0.08,4.4,71,11,32,99.646,3.56,0.63,11.6,6
7.4,0.25,0.29,2.2,54,19,49,99.666,3.4,0.76,10.9,7
6.7,855,0.02,1.9,64,29,38,99.472,3.3,0.56,10.75,6
11.1,0.44,0.42,2.2,64,14,19,99.758,3.25,0.57,10.4,6
8.4,0.37,0.43,2.3,63,12,19,9.955,3.17,0.81,11.2,7
6.5,0.63,0.33,1.8,59,16,28,99.531,3.36,0.64,10.1,6
7,0.57,0.02,2,72,17,26,99.575,3.36,0.61,10.2,5
6.3,0.6,0.1,1.6,48,12,26,99.306,3.55,0.51,12.1,5
11.2,0.4,0.5,2,99,19,50,99.783,3.1,0.58,10.4,5
7.4,0.36,0.3,1.8,74,17,24,99.419,3.24,0.7,11.4,8
7.1,0.68,0,2.3,87,17,26,99.783,3.45,0.53,9.5,5
7.1,0.67,0,2.3,83,18,27,99.768,3.44,0.54,9.4,5
6.3,0.68,0.01,3.7,103,32,54,99.586,3.51,0.66,11.3,6
7.3,735,0,2.2,0.08,18,28,99.765,3.41,0.6,9.4,5
6.6,855,0.02,2.4,62,15,23,99.627,3.54,0.6,11,6
7,0.56,0.17,1.7,65,15,24,99.514,3.44,0.68,10.55,7
6.6,0.88,0.04,2.2,66,12,20,99.636,3.53,0.56,9.9,5
6.6,855,0.02,2.4,62,15,23,99.627,3.54,0.6,11,6
6.9,0.63,0.33,6.7,235,66,115,99.787,3.22,0.56,9.5,5
7.8,0.6,0.26,2,0.08,31,131,99.622,3.21,0.52,9.9,5
7.8,0.6,0.26,2,0.08,31,131,99.622,3.21,0.52,9.9,5
7.8,0.6,0.26,2,0.08,31,131,99.622,3.21,0.52,9.9,5
7.2,695,0.13,2,76,12,20,99.546,3.29,0.54,10.1,5
7.2,695,0.13,2,76,12,20,99.546,3.29,0.54,10.1,5
7.2,695,0.13,2,76,12,20,99.546,3.29,0.54,10.1,5
6.7,0.67,0.02,1.9,61,26,42,99.489,3.39,0.82,10.9,6
6.7,0.16,0.64,2.1,59,24,52,99.494,3.34,0.71,11.2,6
7.2,695,0.13,2,76,12,20,99.546,3.29,0.54,10.1,5
7,0.56,0.13,1.6,77,25,42,99.629,3.34,0.59,9.2,5
6.2,0.51,0.14,1.9,56,15,34,99.396,3.48,0.57,11.5,6
6.4,0.36,0.53,2.2,0.23,19,35,9.934,3.37,0.93,12.4,6
6.4,0.38,0.14,2.2,38,15,25,99.514,3.44,0.65,11.1,6
7.3,0.69,0.32,2.2,69,35,104,99.632,3.33,0.51,9.5,5
6,0.58,0.2,2.4,75,15,50,99.467,3.58,0.67,12.5,6
5.6,0.31,0.78,13.9,74,23,92,99.677,3.39,0.48,10.5,6
7.5,0.52,0.4,2.2,0.06,12,20,99.474,3.26,0.64,11.8,6
8,0.3,0.63,1.6,81,16,29,99.588,3.3,0.78,10.8,6
6.2,0.7,0.15,5.1,76,13,27,99.622,3.54,0.6,11.9,6
6.8,0.67,0.15,1.8,118,13,20,9.954,3.42,0.67,11.3,6
6.2,0.56,0.09,1.7,53,24,32,99.402,3.54,0.6,11.3,5
7.4,0.35,0.33,2.4,68,9,26,9.947,3.36,0.6,11.9,6
6.2,0.56,0.09,1.7,53,24,32,99.402,3.54,0.6,11.3,5
6.1,715,0.1,2.6,53,13,27,99.362,3.57,0.5,11.9,5
6.2,0.46,0.29,2.1,74,32,98,99.578,3.33,0.62,9.8,5
6.7,0.32,0.44,2.4,61,24,34,99.484,3.29,0.8,11.6,7
7.2,0.39,0.44,2.6,66,22,48,99.494,3.3,0.84,11.5,6
7.5,0.31,0.41,2.4,65,34,60,99.492,3.34,0.85,11.4,6
5.8,0.61,0.11,1.8,66,18,28,99.483,3.55,0.66,10.9,6
7.2,0.66,0.33,2.5,68,34,102,99.414,3.27,0.78,12.8,6
6.6,725,0.2,7.8,73,29,79,9.977,3.29,0.54,9.2,5
6.3,0.55,0.15,1.8,77,26,35,99.314,3.32,0.82,11.6,6
5.4,0.74,0.09,1.7,89,16,26,99.402,3.67,0.56,11.6,6
6.3,0.51,0.13,2.3,76,29,40,99.574,3.42,0.75,11,6
6.8,0.62,0.08,1.9,68,28,38,99.651,3.42,0.82,9.5,6
6.2,0.6,0.08,2,0.09,32,44,9.949,3.45,0.58,10.5,5
5.9,0.55,0.1,2.2,62,39,51,99.512,3.52,0.76,11.2,6
6.3,0.51,0.13,2.3,76,29,40,99.574,3.42,0.75,11,6
5.9,645,0.12,2,75,32,44,99.547,3.57,0.71,10.2,5
6,0.31,0.47,3.6,67,18,42,99.549,3.39,0.66,11,6
